id,quality_attribute,keyword,matched_word,match_idx,sentence,source,filename,author,repo,version,wiki,url
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:57,Deployability,configurat,configuration,57,"# -*- coding: utf-8 -*-; #; # Salmon documentation build configuration file, created by; # sphinx-quickstart on Tue Jul 15 17:48:43 2014.; #; # This file is execfile()d with the current directory set to its; # containing dir.; #; # Note that not all possible configuration values are present in this; # autogenerated file.; #; # All configuration values have a default; values that are commented out; # serve to show the default.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:259,Deployability,configurat,configuration,259,"# -*- coding: utf-8 -*-; #; # Salmon documentation build configuration file, created by; # sphinx-quickstart on Tue Jul 15 17:48:43 2014.; #; # This file is execfile()d with the current directory set to its; # containing dir.; #; # Note that not all possible configuration values are present in this; # autogenerated file.; #; # All configuration values have a default; values that are commented out; # serve to show the default.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:333,Deployability,configurat,configuration,333,"# -*- coding: utf-8 -*-; #; # Salmon documentation build configuration file, created by; # sphinx-quickstart on Tue Jul 15 17:48:43 2014.; #; # This file is execfile()d with the current directory set to its; # containing dir.; #; # Note that not all possible configuration values are present in this; # autogenerated file.; #; # All configuration values have a default; values that are commented out; # serve to show the default.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:57,Modifiability,config,configuration,57,"# -*- coding: utf-8 -*-; #; # Salmon documentation build configuration file, created by; # sphinx-quickstart on Tue Jul 15 17:48:43 2014.; #; # This file is execfile()d with the current directory set to its; # containing dir.; #; # Note that not all possible configuration values are present in this; # autogenerated file.; #; # All configuration values have a default; values that are commented out; # serve to show the default.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:259,Modifiability,config,configuration,259,"# -*- coding: utf-8 -*-; #; # Salmon documentation build configuration file, created by; # sphinx-quickstart on Tue Jul 15 17:48:43 2014.; #; # This file is execfile()d with the current directory set to its; # containing dir.; #; # Note that not all possible configuration values are present in this; # autogenerated file.; #; # All configuration values have a default; values that are commented out; # serve to show the default.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:333,Modifiability,config,configuration,333,"# -*- coding: utf-8 -*-; #; # Salmon documentation build configuration file, created by; # sphinx-quickstart on Tue Jul 15 17:48:43 2014.; #; # This file is execfile()d with the current directory set to its; # containing dir.; #; # Note that not all possible configuration values are present in this; # autogenerated file.; #; # All configuration values have a default; values that are commented out; # serve to show the default.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:297,Deployability,configurat,configuration,297,"# If extensions (or modules to document with autodoc) are in another directory,; # add these directories to sys.path here. If the directory is relative to the; # documentation root, use os.path.abspath to make it absolute, like shown here.; #sys.path.insert(0, os.path.abspath('.')); # -- General configuration ------------------------------------------------; # If your documentation needs a minimal Sphinx version, state it here.; #needs_sphinx = '1.0'; # Add any Sphinx extension module names here, as strings. They can be; # extensions coming with Sphinx (named 'sphinx.ext.*') or your custom; # ones.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:297,Modifiability,config,configuration,297,"# If extensions (or modules to document with autodoc) are in another directory,; # add these directories to sys.path here. If the directory is relative to the; # documentation root, use os.path.abspath to make it absolute, like shown here.; #sys.path.insert(0, os.path.abspath('.')); # -- General configuration ------------------------------------------------; # If your documentation needs a minimal Sphinx version, state it here.; #needs_sphinx = '1.0'; # Add any Sphinx extension module names here, as strings. They can be; # extensions coming with Sphinx (named 'sphinx.ext.*') or your custom; # ones.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:97,Deployability,release,release,97,"# The version info for the project you're documenting, acts as replacement for; # |version| and |release|, also used in various other places throughout the; # built documents.; #; # The short X.Y version.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:122,Integrability,message,message,122,"# A list of ignored prefixes for module index sorting.; #modindex_common_prefix = []; # If true, keep warnings as ""system message"" paragraphs in the built documents.; #keep_warnings = False; # -- Options for HTML output ----------------------------------------------; # The theme to use for HTML and HTML Help pages. See the documentation for; # a list of builtin themes.; #import sphinx_rtd_theme; #html_theme = ""sphinx_rtd_theme""; #html_theme_path = [sphinx_rtd_theme.get_html_theme_path()]",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:137,Availability,avail,available,137,"#html_theme = 'classic'; # Theme options are theme-specific and customize the look and feel of a theme; # further. For a list of options available for each theme, see the; # documentation.; #html_theme_options = {}; # Add any paths that contain custom themes here, relative to this directory.; #html_theme_path = []; # The name for this set of Sphinx documents. If None, it defaults to; # ""<project> v<release> documentation"".; #html_title = None; # A shorter title for the navigation bar. Default is the same as html_title.; #html_short_title = None; # The name of an image file (relative to this directory) to place at the top; # of the sidebar.; #html_logo = None; # The name of an image file (within the static path) to use as favicon of the; # docs. This file should be a Windows icon file (.ico) being 16x16 or 32x32; # pixels large.; #html_favicon = None; # Add any paths that contain custom static files (such as style sheets) here,; # relative to this directory. They are copied after the builtin static files,; # so a file named ""default.css"" will overwrite the builtin ""default.css"".",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:402,Deployability,release,release,402,"#html_theme = 'classic'; # Theme options are theme-specific and customize the look and feel of a theme; # further. For a list of options available for each theme, see the; # documentation.; #html_theme_options = {}; # Add any paths that contain custom themes here, relative to this directory.; #html_theme_path = []; # The name for this set of Sphinx documents. If None, it defaults to; # ""<project> v<release> documentation"".; #html_title = None; # A shorter title for the navigation bar. Default is the same as html_title.; #html_short_title = None; # The name of an image file (relative to this directory) to place at the top; # of the sidebar.; #html_logo = None; # The name of an image file (within the static path) to use as favicon of the; # docs. This file should be a Windows icon file (.ico) being 16x16 or 32x32; # pixels large.; #html_favicon = None; # Add any paths that contain custom static files (such as style sheets) here,; # relative to this directory. They are copied after the builtin static files,; # so a file named ""default.css"" will overwrite the builtin ""default.css"".",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py:233,Deployability,update,updated,233,"# Add any extra paths that contain custom files (such as robots.txt or; # .htaccess) here, relative to this directory. These files are copied; # directly to the root of the documentation.; #html_extra_path = []; # If not '', a 'Last updated on:' timestamp is inserted at every page bottom,; # using the given strftime format.; #html_last_updated_fmt = '%b %d, %Y'; # If true, SmartyPants will be used to convert quotes and dashes to; # typographically correct entities.; #html_use_smartypants = True; # Custom sidebar templates, maps document names to template names.; #html_sidebars = {}; # Additional templates that should be rendered to pages, maps page names to; # template names.; #html_additional_pages = {}; # If false, no module index is generated.; #html_domain_indices = True; # If false, no index is generated.; #html_use_index = True; # If true, the index is split into individual pages for each letter.; #html_split_index = False; # If true, links to the reST sources are added to the pages.; #html_show_sourcelink = True; # If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.; #html_show_sphinx = True; # If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.; #html_show_copyright = True; # If true, an OpenSearch description file will be output, and all pages will; # contain a <link> tag referring to it. The value of this option must be the; # base URL from which the finished HTML is served.; #html_use_opensearch = ''; # This is the file name suffix for HTML files (e.g. "".xhtml"").; #html_file_suffix = None; # Output file base name for HTML help builder.",MatchSource.CODE_COMMENT,doc/source/conf.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/doc/source/conf.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/include/parallel_hashmap/conanfile.py:46,Usability,simpl,simplify,46,"#Rename to ""source_folder"" is a convention to simplify later steps",MatchSource.CODE_COMMENT,include/parallel_hashmap/conanfile.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/include/parallel_hashmap/conanfile.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/scripts/ComputeMutationRate.py:106,Integrability,message,message,106,"""""""Compute Mutation Rate. Usage:; ComputeMutationRate.py <input1> <input2>. Options:; -h --help Show this message.; """"""",MatchSource.CODE_COMMENT,scripts/ComputeMutationRate.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/scripts/ComputeMutationRate.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/scripts/MutateReference.py:121,Integrability,message,message,121,"""""""Mutate Reference. Usage:; MutateReference.py --in=<input> --out=<output> --rate=<rate>. Options:; -h --help Show this message.; --in=<input> The input reference sequence.; --out=<output> The output [mutated] sequences.; --rate=<rate> The rate of mutation.; """"""",MatchSource.CODE_COMMENT,scripts/MutateReference.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/scripts/MutateReference.py
https://github.com/COMBINE-lab/salmon/tree/v1.10.1/scripts/MutateReference.py:1,Testability,assert,assert,1,"#assert(len(o) == len(x)); #for a,b in itertools.izip(o,x):; # if a != b: nMut += 1",MatchSource.CODE_COMMENT,scripts/MutateReference.py,COMBINE-lab,salmon,v1.10.1,https://combine-lab.github.io/salmon,https://github.com/COMBINE-lab/salmon/tree/v1.10.1/scripts/MutateReference.py
